"","t","region","ed.visits","X","sine","cosine","is.train"
"2686",2686,"Region.10",43,11.0081226645938,0.794497329166599,-0.607267646056614,FALSE
"2687",2687,"Region.10",33,10.4143988394191,0.783933816682924,-0.620844401650643,FALSE
"2688",2688,"Region.10",21,9.95681197913341,0.773138325570605,-0.634237439397803,FALSE
"2689",2689,"Region.10",11,7.55594099865714,0.762114050389151,-0.647442796082745,FALSE
"2690",2690,"Region.10",18,7.07064047865578,0.75086425339895,-0.660456564027974,FALSE
"2691",2691,"Region.10",19,8.49064551055198,0.739392263595924,-0.673274892250183,FALSE
"2692",2692,"Region.10",13,9.18384964177573,0.727701475726423,-0.685893987599823,FALSE
"2693",2693,"Region.10",0,9.83392061382714,0.715795349282668,-0.698310115883555,FALSE
"2694",2694,"Region.10",13,9.5948680061729,0.703677407479016,-0.710519602969272,FALSE
"2695",2695,"Region.10",7,8.52175667695236,0.69135123620941,-0.722518835873309,FALSE
"2696",2696,"Region.10",0,8.40002454584138,0.678820482986237,-0.734304263829601,FALSE
"2697",2697,"Region.10",18,8.72844260533743,0.666088855860978,-0.745872399340406,FALSE
"2698",2698,"Region.10",18,9.92465219957081,0.653160122326929,-0.757219819208313,FALSE
"2699",2699,"Region.10",24,11.0592962468718,0.640038108204349,-0.768343165549221,FALSE
"2700",2700,"Region.10",25,12.4205630641036,0.626726696508333,-0.779239146785986,FALSE
"2701",2701,"Region.10",82,13.1571057545654,0.613229826299752,-0.789904538622469,FALSE
"2702",2702,"Region.10",119,13.6201581172505,0.59955149151965,-0.800336184997631,FALSE
"2703",2703,"Region.10",30,13.9779308236287,0.585695739807351,-0.810530999019482,FALSE
"2704",2704,"Region.10",84,13.4417575006491,0.571666671302705,-0.820485963878533,FALSE
"2705",2705,"Region.10",164,12.8839249667785,0.557468437432788,-0.830198133740522,FALSE
"2706",2706,"Region.10",42,10.0367744624931,0.543105239683436,-0.83966463461813,FALSE
"2707",2707,"Region.10",133,10.851962279403,0.528581328355932,-0.848882665221454,FALSE
"2708",2708,"Region.10",143,12.75739908888,0.513901001309312,-0.857849497786929,FALSE
"2709",2709,"Region.10",65,12.417701955937,0.499068602688532,-0.866562478884538,FALSE
"2710",2710,"Region.10",52,11.968154898306,0.484088521638976,-0.875019030202996,FALSE
"2711",2711,"Region.10",37,11.9664229098434,0.46896519100763,-0.883216649312713,FALSE
"2712",2712,"Region.10",43,10.9751741428691,0.453703086031348,-0.891152910406307,FALSE
"2713",2713,"Region.10",55,10.9008149900747,0.438306723012522,-0.898825465016443,FALSE
"2714",2714,"Region.10",103,11.7505712581017,0.422780657982679,-0.906232042710769,FALSE
"2715",2715,"Region.10",325,12.8593303796899,0.407129485354253,-0.913370451763785,FALSE
"2716",2716,"Region.10",696,12.455836066208,0.391357836561026,-0.920238579805407,FALSE
"2717",2717,"Region.10",748,14.9576702929427,0.375470378687619,-0.92683439444605,FALSE
"2718",2718,"Region.10",465,16.9798146303211,0.359471813088428,-0.933155943878042,FALSE
"2719",2719,"Region.10",158,17.6387339477938,0.343366873996391,-0.939201357453207,FALSE
"2720",2720,"Region.10",91,18.752363476216,0.327160327122097,-0.944968846236405,FALSE
"2721",2721,"Region.10",62,19.0334398589974,0.310856968243505,-0.950456703534915,FALSE
"2722",2722,"Region.10",97,19.9208444581894,0.294461621786801,-0.955663305403471,FALSE
"2723",2723,"Region.10",73,21.0933184851665,0.277979139398779,-0.960587111124813,FALSE
"2724",2724,"Region.10",40,21.1015870355671,0.261414398511161,-0.965226663665612,FALSE
"2725",2725,"Region.10",49,20.7508198121342,0.244772300897263,-0.96958059010763,FALSE
"2726",2726,"Region.10",99,20.4913535920535,0.228057771221523,-0.973647602053983,FALSE
"2727",2727,"Region.10",74,21.4883778129196,0.211275755582181,-0.977426496010405,FALSE
"2728",2728,"Region.10",19,20.8689559204111,0.194431220047662,-0.980916153741377,FALSE
"2729",2729,"Region.10",20,18.4269944353216,0.177529149187034,-0.984115542601034,FALSE
"2730",2730,"Region.10",13,18.0917941461334,0.160574544594999,-0.987023715838737,FALSE
"2731",2731,"Region.10",82,17.4956554644771,0.143572423411815,-0.989639812879241,FALSE
"2732",2732,"Region.10",95,17.8360377929269,0.126527816838686,-0.991963059577339,FALSE
"2733",2733,"Region.10",81,17.9277963239052,0.109445768648917,-0.993992768446958,FALSE
"2734",2734,"Region.10",68,17.5845639537404,0.0923313336953914,-0.995728338864587,FALSE
"2735",2735,"Region.10",37,17.9162391012677,0.0751895764147574,-0.997169257247018,FALSE
"2736",2736,"Region.10",105,18.7831974572483,0.0580255693287854,-0.998315097203318,FALSE
"2737",2737,"Region.10",250,19.1287443322074,0.0408443915433003,-0.999165519661011,FALSE
"2738",2738,"Region.10",305,19.9898818698506,0.0236511272452344,-0.999720272966408,FALSE
"2739",2739,"Region.10",433,21.8918463444675,0.00645086419810667,-0.999979192959082,FALSE
"2740",2740,"Region.10",225,21.859973114899,-0.0107513077635217,-0.999942203020442,FALSE
"2741",2741,"Region.10",103,21.9848185671647,-0.027950298240211,-0.999609314096404,FALSE
"2742",2742,"Region.10",104,22.2889343236506,-0.0451410177739669,-0.998980624694158,FALSE
"2743",2743,"Region.10",68,22.5012711708542,-0.0623183793543214,-0.998056320853012,FALSE
"2744",2744,"Region.10",126,21.4106147721952,-0.0794772999236186,-0.996836676089344,FALSE
"2745",2745,"Region.10",272,19.8026012466059,-0.0966127018812016,-0.99532205131566,FALSE
"2746",2746,"Region.10",307,18.2033417365339,-0.113719514585949,-0.993512894733801,FALSE
"2747",2747,"Region.10",131,15.7304170381789,-0.130792675856759,-0.991409741702304,FALSE
"2748",2748,"Region.10",95,16.6210097271635,-0.147827133470525,-0.989013214577989,FALSE
"2749",2749,"Region.10",129,19.22284452994,-0.164817846657194,-0.986324022531787,FALSE
"2750",2750,"Region.10",548,20.4882572001905,-0.181759787591373,-0.983342961338891,FALSE
"2751",2751,"Region.10",623,22.2655555609368,-0.198647942880169,-0.980070913143267,FALSE
"2752",2752,"Region.10",319,19.7928832500009,-0.21547731504673,-0.976508846196619,FALSE
"2753",2753,"Region.10",342,17.8809427527024,-0.232242924009071,-0.972657814571865,FALSE
"2754",2754,"Region.10",470,18.8005472450268,-0.248939808553769,-0.96851895785122,FALSE
"2755",2755,"Region.10",247,19.6881852652474,-0.265563027804052,-0.964093500788977,FALSE
"2756",2756,"Region.10",143,19.8761531662686,-0.282107662681917,-0.959382752949075,FALSE
"2757",2757,"Region.10",162,20.0632146918645,-0.298568817363718,-0.954388108317592,FALSE
"2758",2758,"Region.10",84,18.9120969946452,-0.314941620728951,-0.949111044890229,FALSE
"2759",2759,"Region.10",39,17.2548924260147,-0.331221227801687,-0.943553124234954,FALSE
"2760",2760,"Region.10",108,16.9757111551607,-0.347402821184279,-0.937715991029909,FALSE
"2761",2761,"Region.10",149,17.1479192017557,-0.363481612482902,-0.93160137257672,FALSE
"2762",2762,"Region.10",112,17.5530756776396,-0.379452843724541,-0.925211078289359,FALSE
"2763",2763,"Region.10",205,18.7475621056798,-0.395311788764913,-0.918546999158717,FALSE
"2764",2764,"Region.10",145,20.6364690617978,-0.411053754687035,-0.911611107193024,FALSE
"2765",2765,"Region.10",110,20.9269610071674,-0.426674083189925,-0.9044054548343,FALSE
"2766",2766,"Region.10",159,20.3594671474848,-0.442168151967073,-0.896932174351006,FALSE
"2767",2767,"Region.10",254,19.2445353976349,-0.457531376074247,-0.889193477207073,FALSE
"2768",2768,"Region.10",263,18.6279382902371,-0.472759209286275,-0.881191653407485,FALSE
"2769",2769,"Region.10",135,21.2271911544695,-0.48784714544231,-0.872929070820642,FALSE
"2770",2770,"Region.10",124,22.6375523733988,-0.502790719779303,-0.864408174477665,FALSE
"2771",2771,"Region.10",163,22.2640104685395,-0.517585510253189,-0.85563148584887,FALSE
"2772",2772,"Region.10",68,20.9161861569493,-0.532227138847441,-0.846601602097626,FALSE
"2773",2773,"Region.10",49,19.6722371379218,-0.54671127286859,-0.837321195311815,FALSE
"2774",2774,"Region.10",44,19.1372854522377,-0.561033626228365,-0.827793011713104,FALSE
"2775",2775,"Region.10",7,19.5895025058093,-0.575189960711976,-0.818019870844319,FALSE
"2776",2776,"Region.10",33,17.6636362655549,-0.589176087232295,-0.808004664735076,FALSE
"2777",2777,"Region.10",58,17.589522344471,-0.602987867069471,-0.797750357045993,FALSE
"2778",2778,"Region.10",130,17.3970251247046,-0.616621213095639,-0.787259982191691,FALSE
"2779",2779,"Region.10",481,16.8285095559276,-0.630072090984365,-0.776536644442869,FALSE
"2780",2780,"Region.10",508,17.9195278280241,-0.643336520404489,-0.765583517007677,FALSE
"2781",2781,"Region.10",664,19.3037273113426,-0.656410576197936,-0.754403841092749,FALSE
"2782",2782,"Region.10",275,18.3900140456173,-0.669290389541256,-0.74300092494405,FALSE
"2783",2783,"Region.10",113,16.3833714183648,-0.681972149090463,-0.731378142867925,FALSE
"2784",2784,"Region.10",51,14.6032578907863,-0.694452102108877,-0.719538934232583,FALSE
"2785",2785,"Region.10",61,15.6309901801123,-0.706726555577613,-0.707486802450338,FALSE
"2786",2786,"Region.10",48,16.8264693270936,-0.718791877288421,-0.695225313940875,FALSE
"2787",2787,"Region.10",54,17.0902971834419,-0.73064449691849,-0.682758097075917,FALSE
"2788",2788,"Region.10",101,15.8499033380108,-0.742280907086981,-0.670088841105512,FALSE
"2789",2789,"Region.10",58,17.1457354250427,-0.753697664392914,-0.657221295066332,FALSE
"2790",2790,"Region.10",64,17.3850177029928,-0.764891390434123,-0.644159266672268,FALSE
"2791",2791,"Region.10",387,17.8728516758844,-0.77585877280698,-0.630906621187674,FALSE
"2792",2792,"Region.10",456,18.0321376399461,-0.7865965660866,-0.617467280283555,FALSE
"2793",2793,"Region.10",326,17.0123048867519,-0.797101592787193,-0.603845220877106,FALSE
"2794",2794,"Region.10",214,17.9195779399092,-0.807370744302348,-0.590044473954864,FALSE
"2795",2795,"Region.10",219,16.6492485806307,-0.817400981824919,-0.576069123379876,FALSE
"2796",2796,"Region.10",119,15.1081361570615,-0.82718933724625,-0.561923304683219,FALSE
"2797",2797,"Region.10",149,15.3684793570903,-0.836732914034489,-0.547611203840235,FALSE
"2798",2798,"Region.10",119,14.8711442995444,-0.846028888091732,-0.533137056031813,FALSE
"2799",2799,"Region.10",55,14.0592714658784,-0.855074508589692,-0.518505144391159,FALSE
"2800",2800,"Region.10",120,15.5872127973561,-0.863867098783734,-0.503719798736335,FALSE
"2801",2801,"Region.10",103,17.0676422188509,-0.872404056804961,-0.488785394288993,FALSE
"2802",2802,"Region.10",205,17.0830077795689,-0.880682856430148,-0.473706350379679,FALSE
"2803",2803,"Region.10",117,17.484076620825,-0.888701047829292,-0.458487129140086,FALSE
"2804",2804,"Region.10",148,17.3083176179727,-0.896456258290556,-0.443132234182638,FALSE
"2805",2805,"Region.10",67,15.0076843446858,-0.9039461929224,-0.427646209267777,FALSE
"2806",2806,"Region.10",54,14.8540963252307,-0.911168635332662,-0.412033636959428,FALSE
"2807",2807,"Region.10",20,15.2947556667443,-0.918121448284436,-0.396299137268919,FALSE
"2808",2808,"Region.10",6,14.6185215199486,-0.924802574328509,-0.380447366287851,FALSE
"2809",2809,"Region.10",24,13.7655128529859,-0.931210036412195,-0.36448301481029,FALSE
"2810",2810,"Region.10",19,12.6651093613436,-0.937341938464376,-0.348410806944685,FALSE
"2811",2811,"Region.10",6,10.8717895446993,-0.943196465956586,-0.332235498715907,FALSE
"2812",2812,"Region.10",6,10.6965430355357,-0.948771886439947,-0.315961876657905,FALSE
"2813",2813,"Region.10",27,11.2434882530808,-0.954066550057838,-0.299594756397261,FALSE
"2814",2814,"Region.10",20,10.7533973578023,-0.959078890034113,-0.283138981228183,FALSE
"2815",2815,"Region.10",0,11.4065070761842,-0.963807423136731,-0.266599420679292,FALSE
"2816",2816,"Region.10",49,13.0579038556004,-0.968250750116671,-0.249980969072656,FALSE
"2817",2817,"Region.10",44,12.9670950804411,-0.972407556121996,-0.233288544075458,FALSE
"2818",2818,"Region.10",31,13.2624187193994,-0.976276611086932,-0.216527085244816,FALSE
"2819",2819,"Region.10",25,13.4558983557545,-0.979856770095866,-0.199701552566065,FALSE
"2820",2820,"Region.10",53,12.6364710902877,-0.98314697372215,-0.18281692498502,FALSE
"2821",2821,"Region.10",27,9.65524627438959,-0.986146248341595,-0.16587819893463,FALSE
"2822",2822,"Region.10",18,8.83773703753026,-0.988853706420588,-0.148890386856459,FALSE
"2823",2823,"Region.10",37,9.07037564991224,-0.991268546778725,-0.131858515717394,FALSE
"2824",2824,"Region.10",25,10.2372883508136,-0.993390054825893,-0.114787625522129,FALSE
"2825",2825,"Region.10",19,9.3860970829021,-0.995217602773729,-0.097682767821717,FALSE
"2826",2826,"Region.10",6,8.08690165941107,-0.996750649821393,-0.0805490042187416,FALSE
"2827",2827,"Region.10",20,7.82036110439172,-0.997988742315598,-0.063391404869509,FALSE
"2828",2828,"Region.10",27,7.85757529095051,-0.998931513884857,-0.046215046983713,FALSE
"2829",2829,"Region.10",6,7.2203634645875,-0.999578685547896,-0.0290250133219788,FALSE
"2830",2830,"Region.10",0,6.66442513060466,-0.999930065796206,-0.011826390691835,FALSE
"2831",2831,"Region.10",0,6.04566435197114,-0.999985550650719,0.00537573155758281,FALSE
"2832",2832,"Region.10",6,6.81497898849852,-0.999745123692573,0.0225762630415455,FALSE
"2833",2833,"Region.10",7,6.94110044152267,-0.999208856067975,0.0397701138460571,FALSE
"2834",2834,"Region.10",0,7.26956901940413,-0.998376906467142,0.0569521960340349,FALSE
"2835",2835,"Region.10",14,8.32075782498789,-0.997249521077345,0.0741174251509406,FALSE
"2836",2836,"Region.10",18,8.4472550972298,-0.99582703351006,0.0912607217293095,FALSE
"2837",2837,"Region.10",0,10.1966472228545,-0.994109864702242,0.108377012791875,FALSE
"2838",2838,"Region.10",0,11.5525256418056,-0.992098522791769,0.125461233352737,FALSE
"2839",2839,"Region.10",7,9.40444116163662,-0.989793602967072,0.142508327916172,FALSE
"2840",2840,"Region.10",13,7.40389454777822,-0.987195787291009,0.159513251972632,FALSE
"2841",2841,"Region.10",15,5.48395140769941,-0.984305844499034,0.176470973491518,FALSE
"2842",2842,"Region.10",7,7.71715515236153,-0.981124629771713,0.193376474410203,FALSE
"2843",2843,"Region.10",6,6.66934394632284,-0.977653084481664,0.210224752118982,FALSE
"2844",2844,"Region.10",13,5.54624244161295,-0.973892235914992,0.227010820941418,FALSE
"2845",2845,"Region.10",0,5.91783205154483,-0.969843196967294,0.243729713609685,FALSE
"2846",2846,"Region.10",7,5.53959808705019,-0.965507165814338,0.260376482734453,FALSE
"2847",2847,"Region.10",13,4.68196969094732,-0.960885425557499,0.276946202268933,FALSE
"2848",2848,"Region.10",15,3.59567513423186,-0.955979343844077,0.293433968966525,FALSE
"2849",2849,"Region.10",0,2.79120179796288,-0.950790372462584,0.309834903831801,FALSE
"2850",2850,"Region.10",19,2.05742844834041,-0.945320046913132,0.326144153564269,FALSE
"2851",2851,"Region.10",13,2.03826407551057,-0.939569985953062,0.342356891994543,FALSE
"2852",2852,"Region.10",0,1.99435738575564,-0.933541891117923,0.358468321512476,FALSE
"2853",2853,"Region.10",7,2.34127979568899,-0.927237546217955,0.374473674486879,FALSE
"2854",2854,"Region.10",0,2.0169043891958,-0.920658816810244,0.3903682146763,FALSE
"2855",2855,"Region.10",0,0.206193118768029,-0.913807649646662,0.406147238630577,FALSE
"2856",2856,"Region.10",22,-1.39289381347894,-0.906686072097799,0.421806077082663,FALSE
"2857",2857,"Region.10",13,-2.04132245142354,-0.899296191553025,0.437340096330333,FALSE
"2858",2858,"Region.10",27,-2.02787231665179,-0.891640194796887,0.452744699607373,FALSE
"2859",2859,"Region.10",7,-1.01407590640105,-0.883720347362,0.468015328443831,FALSE
"2860",2860,"Region.10",0,0.884180581598751,-0.875538992858632,0.483147464014966,FALSE
"2861",2861,"Region.10",0,1.55656754486402,-0.867098552281209,0.498136628478404,FALSE
"2862",2862,"Region.10",21,2.2704888000553,-0.858401523291892,0.512978386299227,FALSE
"2863",2863,"Region.10",0,1.05525280116936,-0.84945047948148,0.527668345562516,FALSE
"2864",2864,"Region.10",6,0.24441623558437,-0.840248069607846,0.542202159272986,FALSE
"2865",2865,"Region.10",0,-1.17730001715984,-0.830797016812127,0.556575526641327,FALSE
"2866",2866,"Region.10",7,-1.3390385520523,-0.821100117812891,0.570784194356901,FALSE
"2867",2867,"Region.10",7,-1.4820845840341,-0.811160242078563,0.584823957846331,FALSE
"2868",2868,"Region.10",26,-1.74137044645107,-0.800980330978291,0.598690662517721,FALSE
"2869",2869,"Region.10",0,-2.34233033658659,-0.790563396911548,0.612380204990065,FALSE
"2870",2870,"Region.10",7,-2.54586231744522,-0.779912522416717,0.625888534307503,FALSE
"2871",2871,"Region.10",13,-2.80225294347709,-0.769030859258921,0.639211653138056,FALSE
"2872",2872,"Region.10",7,-4.6816010333186,-0.757921627497349,0.652345618956523,FALSE
"2873",2873,"Region.10",25,-5.11675917216561,-0.746588114532414,0.66528654521111,FALSE
"2874",2874,"Region.10",6,-6.35811114100412,-0.735033674132942,0.678030602473538,FALSE
"2875",2875,"Region.10",0,-7.61517773002798,-0.723261725443739,0.69057401957223,FALSE
"2876",2876,"Region.10",0,-7.99112185717744,-0.711275751973814,0.702913084708263,FALSE
"2877",2877,"Region.10",21,-7.33775711507434,-0.699079300565559,0.715044146553741,FALSE
"2878",2878,"Region.10",12,-4.70193961159984,-0.686675980345158,0.726963615332306,FALSE
"2879",2879,"Region.10",13,-2.36621559024461,-0.674069461654618,0.738667963881373,FALSE
"2880",2880,"Region.10",0,-2.46797602175182,-0.661263474965639,0.750153728695904,FALSE
"2881",2881,"Region.10",7,-0.782945166351593,-0.648261809775712,0.7614175109533,FALSE
"2882",2882,"Region.10",0,-2.07059734081328,-0.635068313486743,0.772455977519175,FALSE
"2883",2883,"Region.10",14,-3.30879708283882,-0.621686890266552,0.783265861933676,FALSE
"2884",2884,"Region.10",22,-4.37511744209396,-0.608121499893545,0.7938439653781,FALSE
"2885",2885,"Region.10",0,-6.45974046416919,-0.594376156584985,0.804187157621447,FALSE
"2886",2886,"Region.10",13,-7.27174140902259,-0.580454927809099,0.814292377946726,FALSE
"2887",2887,"Region.10",20,-5.48164819561173,-0.566361933081452,0.824156636056666,FALSE
"2888",2888,"Region.10",8,-4.70790143605432,-0.55210134274592,0.833777012958592,FALSE
"2889",2889,"Region.10",6,-4.32945995053495,-0.537677376740618,0.843150661828197,FALSE
"2890",2890,"Region.10",7,-4.68681711777738,-0.523094303349136,0.852274808851982,FALSE
"2891",2891,"Region.10",0,-4.30078834690378,-0.508356437937514,0.861146754048044,FALSE
"2892",2892,"Region.10",6,-4.13667529456363,-0.493468141677238,0.869763872065064,FALSE
"2893",2893,"Region.10",13,-4.22815066405651,-0.478433820254701,0.878123612959185,FALSE
"2894",2894,"Region.10",7,-6.82225174840395,-0.463257922567491,0.886223502948581,FALSE
"2895",2895,"Region.10",7,-9.78596734539592,-0.447944939407896,0.894061145145485,FALSE
"2896",2896,"Region.10",13,-12.2782165822536,-0.432499402133982,0.901634220265484,FALSE
